id,student_id,subject_id,term,average_score,grade_letter
204,1021,2,2학기,96,A+
205,1021,3,1학기,65,D
206,1021,3,2학기,70,C
207,1021,4,1학기,63,D
208,1021,4,2학기,94,A
209,1021,5,1학기,78,C+
210,1021,5,2학기,82,B
211,1022,1,1학기,87,B+
212,1022,1,2학기,99,A+
213,1022,2,1학기,98,A+
214,1022,2,2학기,77,C+
215,1022,3,1학기,78,C+
216,1022,3,2학기,92,A
217,1022,4,1학기,68,D
218,1022,4,2학기,75,C+
219,1022,5,1학기,94,A
220,1022,5,2학기,75,C+
221,1023,1,1학기,66,D
222,1023,1,2학기,100,A+
223,1023,2,1학기,86,B+
224,1023,2,2학기,86,B+
225,1023,3,1학기,70,C
226,1023,3,2학기,70,C
227,1023,4,1학기,84,B
228,1023,4,2학기,80,B
229,1023,5,1학기,72,C
230,1023,5,2학기,80,B
231,1024,1,1학기,100,A+
232,1024,1,2학기,87,B+
233,1024,2,1학기,83,B
234,1024,2,2학기,82,B
235,1024,3,1학기,81,B
236,1024,3,2학기,63,D
237,1024,4,1학기,79,C+
238,1024,4,2학기,96,A+
239,1024,5,1학기,99,A+
240,1024,5,2학기,75,C+
241,1025,1,1학기,78,C+
242,1025,1,2학기,88,B+
243,1025,2,1학기,93,A
244,1025,2,2학기,96,A+
245,1025,3,1학기,95,A+
246,1025,3,2학기,66,D
247,1025,4,1학기,81,B
248,1025,4,2학기,79,C+
249,1025,5,1학기,62,D
250,1025,5,2학기,68,D
251,1026,1,1학기,65,D
252,1026,1,2학기,82,B
253,1026,2,1학기,65,D
254,1026,2,2학기,71,C
255,1026,3,1학기,78,C+
256,1026,3,2학기,67,D
257,1026,4,1학기,99,A+
258,1026,4,2학기,88,B+
259,1026,5,1학기,60,D
260,1026,5,2학기,64,D
261,1027,1,1학기,83,B
262,1027,1,2학기,67,D
263,1027,2,1학기,98,A+
264,1027,2,2학기,67,D
265,1027,3,1학기,94,A
266,1027,3,2학기,71,C
267,1027,4,1학기,97,A+
268,1027,4,2학기,79,C+
269,1027,5,1학기,75,C+
270,1027,5,2학기,92,A
271,1028,1,1학기,99,A+
272,1028,1,2학기,87,B+
273,1028,2,1학기,73,C
274,1028,2,2학기,61,D
275,1028,3,1학기,81,B
276,1028,3,2학기,78,C+
277,1028,4,1학기,87,B+
278,1028,4,2학기,60,D
279,1028,5,1학기,100,A+
280,1028,5,2학기,85,B+
281,1029,1,1학기,99,A+
282,1029,1,2학기,64,D
283,1029,2,1학기,100,A+
284,1029,2,2학기,66,D
285,1029,3,1학기,91,A
286,1029,3,2학기,96,A+
287,1029,4,1학기,95,A+
288,1029,4,2학기,65,D
289,1029,5,1학기,95,A+
290,1029,5,2학기,64,D
291,1030,1,1학기,84,B
292,1030,1,2학기,74,C
293,1030,2,1학기,60,D
294,1030,2,2학기,70,C
295,1030,3,1학기,74,C
296,1030,3,2학기,66,D
297,1030,4,1학기,78,C+
298,1030,4,2학기,92,A
299,1030,5,1학기,81,B
300,1030,5,2학기,70,C
